support_pdi,borda sum
14,199
14,179
14,182
14,192
14,186
14,192
14,183
14,181
14,196
14,195
14,175
14,173
14,185
14,194
14,199
14,169
14,178
14,176
14,188
14,174
14,196
14,187
14,186
14,189
14,152
14,182
14,188
14,191
14,199
14,182
14,174
14,188
14,167
14,193
14,183
14,170
14,194
14,185
14,186
14,156
14,179
14,188
14,168
14,185
14,193
14,176
14,197
14,177
14,193
14,190
14,184
14,176
14,178
14,170
14,201
14,181
14,194
14,189
14,188
14,187
14,192
14,195
14,187
14,180
14,184
14,200
14,187
14,193
14,187
14,197
14,189
14,184
14,155
14,186
14,196
14,172
14,166
14,181
14,180
14,180
14,191
14,182
14,187
14,161
14,191
14,192
14,165
14,176
14,195
14,190
14,187
14,174
14,184
14,190
14,188
14,185
14,187
14,170
14,188
14,185
14,180
14,175
14,193
14,196
14,188
14,194
14,198
14,181
14,177
14,193
14,180
14,170
14,184
14,167
14,179
14,195
14,191
14,177
14,188
14,173
14,167
14,186
14,176
14,172
14,180
14,174
14,175
14,160
14,187
14,178
14,187
14,195
14,178
14,178
14,198
14,177
14,183
14,161
14,180
14,199
14,175
14,178
14,148
14,191
14,187
14,178
14,194
14,181
14,186
14,174
14,190
14,201
14,194
14,178
14,181
14,198
14,184
14,186
14,187
14,190
14,185
14,182
14,199
14,177
14,194
14,175
14,173
14,200
14,183
14,194
14,182
14,183
14,161
14,182
14,196
14,207
14,174
14,196
14,177
14,200
14,190
14,185
14,174
14,183
14,169
14,171
14,185
14,195
14,165
14,178
14,155
14,196
14,155
14,190
14,190
14,190
14,165
14,185
14,190
14,158
14,171
14,185
14,185
14,192
14,201
14,185
14,200
14,173
14,182
14,182
14,182
14,196
14,172
14,189
14,188
14,169
14,181
14,181
14,193
14,201
14,189
14,155
14,193
14,184
14,182
14,187
14,184
14,200
14,173
14,181
14,192
14,185
14,189
14,192
14,187
14,190
14,189
14,186
14,190
14,188
14,186
14,180
14,191
14,197
14,178
14,165
14,191
14,182
14,178
14,182
14,190
14,192
14,190
14,197
14,187
14,183
14,198
14,190
14,162
14,186
14,188
14,188
14,197
14,189
14,186
14,198
14,177
14,152
14,180
14,183
14,181
14,187
14,193
14,186
14,194
14,190
14,182
14,174
14,173
14,164
14,189
14,170
14,187
14,195
14,200
14,182
14,188
14,188
14,167
14,169
14,192
14,178
14,195
14,173
14,180
14,174
14,189
14,188
14,199
14,196
14,158
14,174
14,193
14,195
14,192
14,186
14,183
14,186
14,176
14,171
14,192
14,184
14,176
14,181
14,186
14,170
14,191
14,178
14,180
14,199
14,184
14,171
14,186
14,199
14,169
14,158
14,179
14,177
14,167
14,179
14,193
14,194
14,184
14,189
14,176
14,188
14,186
14,173
14,191
14,172
14,194
14,193
14,185
14,186
14,168
14,194
14,191
14,186
14,190
14,188
14,183
14,152
14,179
14,175
14,184
14,180
14,163
14,194
14,190
14,193
14,196
14,157
14,174
14,176
14,192
14,198
14,199
14,195
14,174
14,192
14,188
14,193
14,184
14,191
14,174
14,176
14,188
14,199
14,188
14,191
14,195
14,198
14,201
14,160
14,191
14,164
14,187
14,165
14,194
14,179
14,178
14,191
14,195
14,188
14,185
14,187
14,172
14,185
14,184
14,194
14,182
14,195
14,184
14,179
14,191
14,178
14,196
14,201
14,181
14,197
14,188
14,204
14,191
14,192
14,192
14,189
14,175
14,192
14,174
14,179
14,172
14,183
14,169
14,166
14,184
14,193
14,193
14,184
14,174
14,185
14,174
14,179
14,180
14,188
14,202
14,191
14,173
14,186
14,178
14,193
14,193
14,175
14,199
14,177
14,174
14,165
14,186
14,185
14,177
14,181
14,195
14,196
14,188
14,185
14,201
14,198
14,171
14,183
14,169
14,175
14,175
14,187
14,189
14,196
14,192
14,185
14,183
14,176
14,178
14,168
14,171
14,188
14,164
14,198
14,181
14,169
14,201
14,169
14,186
14,172
14,199
14,186
14,188
14,180
14,183
14,191
14,157
14,182
14,163
14,194
14,175
14,182
14,193
14,187
14,177
14,183
14,171
14,183
14,204
14,164
14,194
14,164
14,167
14,164
14,175
14,195
14,179
14,180
14,176
14,194
14,179
14,178
14,187
14,183
14,166
14,169
14,179
14,187
14,203
14,192
14,188
14,173
14,182
14,190
14,183
14,170
14,189
14,180
14,192
14,176
14,192
14,195
14,191
14,182
14,183
14,181
14,164
14,186
14,196
14,183
14,183
14,181
14,154
14,165
14,185
14,156
14,194
14,176
14,193
14,164
14,184
14,169
14,190
14,169
14,199
14,159
14,173
14,188
14,170
14,169
14,178
14,195
14,178
14,192
14,168
14,174
14,189
14,177
14,197
14,186
14,183
14,202
14,182
14,176
14,201
14,182
14,183
14,183
14,190
14,185
14,181
14,188
14,196
14,156
14,177
14,181
14,191
14,191
14,183
14,190
14,169
14,182
14,188
14,178
14,182
14,191
14,185
14,190
14,172
14,182
14,177
14,202
14,186
14,195
14,172
14,186
14,197
14,182
14,178
14,177
14,189
14,186
14,197
14,170
14,191
14,179
14,162
14,197
14,196
14,195
14,176
14,190
14,167
14,173
14,189
14,183
14,176
14,187
14,183
14,183
14,176
14,178
14,168
14,161
14,187
14,166
14,171
14,200
14,186
14,185
14,188
14,189
14,189
14,160
14,188
14,179
14,179
14,160
14,176
14,184
14,186
14,156
14,191
14,183
14,188
14,183
14,185
14,198
14,195
14,192
14,179
14,195
14,199
14,184
14,174
14,179
14,163
14,180
14,190
14,188
14,184
14,201
14,181
14,181
14,168
14,188
14,193
14,177
14,184
14,190
14,198
14,192
14,171
14,173
14,193
14,191
14,181
14,181
14,146
14,172
14,190
14,193
14,190
14,170
14,185
14,194
14,196
14,187
14,185
14,193
14,180
14,178
14,194
14,191
14,194
14,184
14,195
14,188
14,168
14,163
14,180
14,173
14,187
14,176
14,192
14,170
14,187
14,184
14,193
14,176
14,184
14,187
14,173
14,193
14,192
14,181
14,185
14,185
14,180
14,175
14,199
14,195
14,175
14,171
14,185
14,187
14,193
14,181
14,175
14,196
14,155
14,158
14,198
14,183
14,185
14,179
14,181
14,181
14,187
14,186
14,186
14,189
14,188
14,199
14,193
14,191
14,187
14,191
14,191
14,165
14,198
14,195
14,202
14,181
14,178
14,173
14,194
14,173
14,186
14,181
14,178
14,200
14,180
14,184
14,195
14,167
14,181
14,194
14,168
14,158
14,164
14,176
14,188
14,193
14,184
14,189
14,189
14,161
14,188
14,185
14,189
14,194
14,175
14,194
14,176
14,164
14,174
14,177
14,206
14,172
14,174
14,179
14,182
14,190
14,171
14,195
14,184
14,164
14,182
14,177
14,186
14,194
14,177
14,190
14,175
14,173
14,173
14,186
14,190
14,177
14,176
14,177
14,191
14,197
14,197
14,176
14,180
14,179
14,176
14,195
14,179
14,185
14,187
14,190
14,189
14,167
14,180
14,185
14,198
14,180
14,192
14,181
14,190
14,185
14,190
14,187
14,178
14,194
14,197
14,175
14,194
14,192
14,192
14,194
14,187
14,194
14,182
14,185
14,189
14,190
14,183
14,154
14,164
14,195
14,144
14,187
14,194
14,172
14,161
14,200
14,190
14,191
14,191
14,188
14,178
14,191
14,193
14,191
14,191
14,174
14,175
14,201
14,191
14,193
14,182
14,180
14,182
14,198
14,188
14,190
14,191
14,182
14,175
14,187
14,181
14,194
14,164
14,181
14,184
14,198
14,196
14,180
14,184
14,190
14,196
14,168
14,169
14,174
14,186
14,194
14,170
14,186
14,181
14,171
14,188
14,189
14,166
14,184
14,191
14,183
14,192
14,174
14,195
14,175
14,191
14,183
14,171
14,183
14,193
14,187
14,191
14,169
14,183
14,172
14,178
14,188
14,169
14,179
14,165
14,182
14,200
14,185
14,193
14,191
14,179
14,173
14,158
14,165
14,170
14,181
14,180
14,188
14,192
14,168
14,201
14,176
14,186
14,195
14,181
14,167
14,185
14,173
14,195
14,184
14,190
14,194
14,173
14,184
14,154
14,189
14,197
14,179
14,185
14,199
14,184
14,198
14,189
14,181
14,183
14,183
14,168
14,193
14,171
14,175
14,172
14,175
14,190
14,188
14,172
14,196
14,187
14,186
14,155
14,169
14,190
14,172
14,161
14,166
14,150
14,198
14,181
14,195
14,183
14,186
14,180
14,177
14,187
14,187
14,199
14,174
14,185
14,166
14,183
14,186
14,199
14,184
14,152
14,201
14,180
14,184
14,185
14,189
14,178
14,200
14,178
14,192
14,199
14,175
14,183
14,184
14,197
14,189
14,180
14,190
14,165
14,171
14,190
14,186
14,192
14,178
14,177
14,189
14,195
14,183
14,181
14,174
14,160
14,160
14,163
14,178
14,190
14,194
14,171
14,195
14,179
14,190
14,181
14,174
14,190
14,168
14,169
14,180
14,195
14,185
14,189
14,193
14,170
14,204
14,170
14,170
14,170
14,179
14,176
14,202
14,178
14,195
14,177
14,190
14,186
14,187
14,178
14,198
14,191
14,197
14,168
14,177
14,188
14,185
14,175
14,187
14,177
14,185
14,176
14,177
14,193
14,182
14,168
14,195
14,167
14,169
14,175
14,180
14,176
14,165
14,198
14,192
14,188
14,185
14,187
14,169
14,170
14,195
14,188
14,184
14,162
14,187
14,194
14,197
14,184
14,183
14,173
14,169
14,182
14,191
14,166
14,183
14,176
14,186
14,192
14,195
14,195
14,178
14,196
14,192
14,177
14,176
14,175
14,179
14,186
14,174
14,184
14,190
14,185
14,161
14,176
14,181
14,193
14,173
14,161
14,180
14,194
14,167
14,184
14,172
14,188
14,198
14,180
14,173
14,178
14,175
14,165
14,167
14,127
14,176
14,189
14,176
14,183
14,197
14,186
14,177
14,178
14,197
14,173
14,189
14,156
14,169
14,170
14,197
14,194
14,158
14,189
14,172
14,184
14,184
14,201
14,185
14,186
14,194
14,196
14,185
14,197
14,196
14,180
14,195
14,186
14,184
14,179
14,174
14,191
14,161
14,157
14,186
14,187
14,143
14,174
14,177
14,181
14,187
14,199
14,193
14,181
14,183
14,180
14,185
14,197
14,178
14,186
14,196
14,190
14,165
14,184
14,147
14,165
14,186
14,186
14,199
14,179
14,183
14,195
14,182
14,195
14,165
14,164
14,208
14,169
14,197
14,200
14,183
14,194
14,199
14,195
14,186
14,174
14,181
14,188
14,191
14,182
14,187
14,182
14,192
14,192
14,176
14,191
14,183
14,178
14,184
14,154
14,173
14,154
14,181
14,179
14,181
14,187
14,176
14,190
14,187
14,183
14,201
14,182
14,170
14,191
14,185
14,195
14,192
14,154
14,177
14,151
14,196
14,179
14,176
14,195
14,186
14,172
14,193
14,172
14,189
14,176
14,184
14,161
14,189
14,181
14,183
14,185
14,186
14,184
14,180
14,157
14,189
14,197
14,179
14,171
14,192
14,178
14,194
14,166
14,196
14,189
14,187
14,170
14,192
14,174
14,192
14,193
14,189
14,191
14,187
14,180
14,183
14,176
14,157
14,193
14,181
14,174
14,175
14,181
14,190
14,186
14,169
14,188
14,192
14,181
14,193
14,185
14,185
14,170
14,185
14,190
14,180
14,168
14,194
14,194
14,186
14,183
14,161
14,170
14,197
14,155
14,182
14,199
14,190
14,192
14,165
14,187
14,181
14,178
14,186
14,196
14,191
14,174
14,189
14,168
14,181
14,189
14,155
14,188
14,196
14,186
14,188
14,185
14,187
14,195
14,194
14,190
14,198
14,179
14,177
14,174
14,194
14,183
14,182
14,171
14,171
14,188
14,176
14,186
14,166
14,180
14,193
14,193
14,177
14,198
14,196
14,196
14,179
14,184
14,181
14,197
14,177
14,185
14,166
14,183
14,197
14,171
14,198
14,170
14,201
14,179
14,177
14,191
14,178
14,188
14,165
14,201
14,147
14,166
14,168
14,189
14,166
14,186
14,180
14,184
14,178
14,163
14,198
14,190
14,183
14,197
14,192
14,189
14,176
14,190
14,180
14,188
14,185
14,183
14,191
14,186
14,184
14,176
14,176
14,177
14,195
14,176
14,171
14,184
14,176
14,179
14,167
14,182
14,192
14,173
14,182
14,192
14,198
14,162
14,192
14,156
14,179
14,174
14,185
14,158
14,175
14,188
14,189
14,189
14,198
14,174
14,171
14,186
14,201
14,178
14,192
14,186
14,192
14,186
14,173
14,181
14,177
14,184
14,184
14,177
14,203
14,192
14,181
14,179
14,188
14,195
14,178
14,173
14,177
14,179
14,181
14,197
14,176
14,154
14,192
14,192
14,178
14,161
14,168
14,183
14,178
14,173
14,184
14,160
14,165
14,174
14,174
14,182
14,170
14,178
14,191
14,199
14,188
14,170
14,183
14,180
14,193
14,178
14,180
14,182
14,190
14,185
14,177
14,191
14,176
14,165
14,196
14,193
14,171
14,188
14,196
14,186
14,191
14,177
14,175
14,182
14,177
14,187
14,192
14,191
14,186
14,195
14,181
14,183
14,189
14,191
14,167
14,158
14,189
14,182
14,169
14,185
14,179
14,180
14,194
14,192
14,182
14,191
14,158
14,185
14,172
14,189
14,160
14,164
14,187
14,185
14,186
14,186
14,191
14,179
14,175
14,195
14,169
14,138
14,187
14,185
14,193
14,197
14,188
14,171
14,198
14,203
14,160
14,201
14,187
14,187
14,183
14,178
14,189
14,197
14,192
14,197
14,187
14,192
14,189
14,179
14,188
14,175
14,192
14,182
14,175
14,169
14,190
14,171
14,186
14,189
14,199
14,193
14,178
14,192
14,177
14,160
14,188
14,192
14,175
14,189
14,173
14,181
14,182
14,202
14,167
14,193
14,189
14,191
14,177
14,170
14,194
14,180
14,194
14,186
14,198
14,172
14,168
14,180
14,179
14,185
14,178
14,201
14,199
14,185
14,184
14,165
14,185
14,174
14,203
14,187
14,204
14,172
14,174
14,197
14,176
14,189
14,189
14,181
14,188
14,187
14,179
14,183
14,182
14,182
14,188
14,182
14,177
14,192
14,172
14,200
14,191
14,173
14,181
14,185
14,189
14,166
14,171
14,178
14,193
14,194
14,174
14,195
14,179
14,177
14,192
14,160
14,168
14,162
14,198
14,181
14,182
14,145
14,179
14,178
14,195
14,195
14,168
14,193
14,189
14,195
14,171
14,180
14,174
14,173
14,196
14,165
14,178
14,180
14,194
14,159
14,155
14,197
14,173
14,190
14,155
14,179
14,187
14,196
14,157
14,192
14,189
14,168
14,177
14,201
14,187
14,175
14,187
14,187
14,191
14,178
14,170
14,176
14,185
14,192
14,177
14,196
14,186
14,167
14,193
14,181
14,172
14,201
14,199
14,177
14,187
14,186
14,194
14,173
14,184
14,182
14,176
14,166
14,183
14,195
14,176
14,189
14,197
14,176
14,183
14,173
14,176
14,171
14,201
14,174
14,178
14,173
14,191
14,180
14,196
14,183
14,176
14,182
14,186
14,179
14,185
14,162
14,178
14,167
14,190
14,178
14,181
14,181
14,193
14,149
14,183
14,171
14,192
14,163
14,188
14,193
14,186
14,184
14,170
14,180
14,182
14,193
14,188
14,175
14,179
14,171
14,186
14,168
14,186
14,180
14,180
14,199
14,182
14,176
14,182
14,166
14,197
14,171
14,181
14,186
14,189
14,184
14,162
14,186
14,197
14,198
14,181
14,183
14,197
14,189
14,188
14,192
14,170
14,187
14,188
14,192
14,166
14,199
14,173
14,192
14,186
14,191
14,185
14,196
14,186
14,192
14,182
14,178
14,190
14,191
14,176
14,187
14,153
14,196
14,163
14,180
14,193
14,187
14,184
14,185
14,189
14,190
14,185
14,185
14,187
14,184
14,185
14,170
14,188
14,203
14,178
14,175
14,200
14,169
14,169
14,189
14,166
14,181
14,163
14,189
14,182
14,176
14,192
14,185
14,178
14,182
14,192
14,178
14,178
14,196
14,194
14,199
14,182
14,189
14,192
14,178
14,186
14,173
14,170
14,197
14,168
14,176
14,186
14,170
14,190
14,178
14,152
14,185
14,171
14,190
14,177
14,183
14,185
14,166
14,194
14,167
14,166
14,170
14,190
14,177
14,175
14,194
14,193
14,171
14,184
14,189
14,200
14,177
14,189
14,179
14,205
14,186
14,190
14,176
14,186
14,183
14,169
14,190
14,187
14,201
14,172
14,188
14,188
14,198
14,188
14,191
14,161
14,185
14,186
14,172
14,183
14,194
14,166
14,202
14,196
14,195
14,190
14,169
14,182
14,160
14,187
14,185
14,179
14,153
14,187
14,181
14,199
14,198
14,184
14,181
14,192
14,200
14,165
14,188
14,181
14,188
14,187
14,178
14,150
14,163
14,194
14,190
14,188
14,177
14,187
14,191
14,201
14,181
14,193
14,193
14,191
14,187
14,194
14,189
14,188
14,196
14,187
14,198
14,173
14,192
14,182
14,189
14,176
14,183
14,193
14,185
14,195
14,183
14,176
14,187
14,188
14,167
14,174
14,181
14,193
14,177
14,191
14,173
14,184
14,162
14,163
14,174
14,158
14,168
14,188
14,190
14,179
14,189
14,187
14,188
14,186
14,201
14,180
14,188
14,192
14,192
14,181
14,198
14,200
14,193
14,187
14,183
14,194
14,185
14,182
14,186
14,168
14,170
14,186
14,192
14,170
14,165
14,177
14,197
14,188
14,173
14,204
14,177
14,183
14,176
14,185
14,190
14,184
14,180
14,187
14,184
14,187
14,184
14,188
14,182
14,179
14,164
14,154
14,180
14,196
14,197
14,192
14,196
14,184
14,196
14,176
14,189
14,182
14,175
14,190
14,191
14,199
14,194
14,190
14,171
14,162
14,168
14,182
14,177
14,180
14,175
14,172
14,170
14,160
14,180
14,177
14,193
14,175
14,184
14,166
14,171
14,200
14,183
14,182
14,187
14,184
14,180
14,177
14,191
14,193
14,191
14,179
14,178
14,176
14,183
14,172
14,200
14,186
14,204
14,198
14,183
14,194
14,192
14,175
14,181
14,181
14,188
14,180
14,177
14,168
14,194
14,181
14,174
14,198
14,196
14,199
14,186
14,196
14,185
14,172
14,190
14,189
14,180
14,191
14,168
14,186
14,167
14,170
14,182
14,191
14,190
14,191
14,180
14,186
14,195
14,190
14,195
14,188
14,190
14,166
14,169
14,189
14,184
14,191
14,189
14,178
14,160
14,174
14,185
14,185
14,193
14,183
14,194
14,176
14,176
14,199
14,190
14,188
14,181
14,185
14,186
14,193
14,161
14,163
14,200
14,170
14,186
14,153
14,188
14,177
14,177
14,171
14,188
14,196
14,187
14,177
14,195
14,177
14,195
14,190
14,199
14,160
14,177
14,191
14,184
14,199
14,170
14,194
14,186
14,188
14,164
14,185
14,187
14,177
14,190
14,190
14,175
14,189
14,182
14,175
14,190
14,182
14,179
14,184
14,191
14,182
14,177
14,194
14,199
14,190
14,184
14,195
14,186
14,192
14,190
14,191
14,183
14,168
14,190
14,192
14,166
14,173
14,200
14,171
14,181
14,167
14,193
14,186
14,179
14,156
14,191
14,186
14,185
14,173
14,184
14,189
14,195
14,183
14,196
14,198
14,180
14,188
14,183
14,163
14,189
14,169
14,195
14,198
14,198
14,195
14,171
14,180
14,192
14,196
14,192
14,183
14,181
14,167
14,160
14,183
14,156
14,194
14,176
14,157
14,181
14,188
14,197
14,191
14,187
14,192
14,164
14,173
14,188
14,173
14,177
14,199
14,181
14,189
14,178
14,185
14,197
14,187
14,181
14,170
14,187
14,179
14,182
14,197
14,178
14,184
14,199
14,196
14,186
14,185
14,190
14,191
14,188
14,175
14,178
14,197
14,197
14,196
14,176
14,151
14,186
14,176
14,177
14,180
14,198
14,164
14,177
14,183
14,192
14,166
14,184
14,181
14,190
14,197
14,172
14,176
14,172
14,168
14,187
14,190
14,189
14,182
14,182
14,181
14,185
14,187
14,187
14,183
14,176
14,193
14,193
14,184
14,188
14,179
14,189
14,193
14,183
14,181
14,187
14,192
14,167
14,172
14,175
14,164
14,180
14,195
14,180
14,198
14,186
14,190
14,185
14,175
14,177
14,193
14,179
14,181
14,188
14,174
14,184
14,178
14,179
14,165
14,193
14,179
14,198
14,169
14,187
14,178
14,175
14,195
14,184
14,176
14,167
14,182
14,190
14,167
14,160
14,175
14,164
14,177
14,195
14,199
14,181
14,178
14,167
14,176
14,169
14,191
14,191
14,199
14,201
14,186
14,181
14,188
14,192
14,193
14,166
14,164
14,171
14,191
14,194
14,187
14,172
14,187
14,165
14,164
14,186
14,190
14,187
14,185
14,178
14,170
14,176
14,191
14,187
14,179
14,177
14,141
14,195
14,179
14,170
14,190
14,180
14,172
14,204
14,169
14,178
14,183
14,177
14,195
14,184
14,192
14,184
14,189
14,188
14,167
14,177
14,185
14,179
14,188
14,194
14,191
14,181
14,180
14,182
14,184
14,180
14,179
14,169
14,179
14,176
14,186
14,182
14,191
14,167
14,167
14,180
14,196
14,169
14,201
14,192
14,189
14,207
14,186
14,196
14,185
14,191
14,168
14,187
14,179
14,162
14,190
14,169
14,191
14,177
14,181
14,191
14,175
14,190
14,168
14,188
14,196
14,193
14,177
14,184
14,177
14,186
14,198
14,169
14,178
14,148
14,171
14,172
14,163
14,182
14,188
14,182
14,185
14,181
14,173
14,194
14,173
14,184
14,185
14,185
14,191
14,186
14,179
14,194
14,188
14,201
14,201
14,194
14,191
14,177
14,195
14,184
14,187
14,171
14,196
14,197
14,182
14,189
14,171
14,188
14,189
14,174
14,197
14,186
14,192
14,189
14,176
14,165
14,190
14,185
14,185
14,181
14,185
14,178
14,196
14,187
14,195
14,185
14,185
14,195
14,183
14,194
14,199
14,179
14,182
14,166
14,190
14,187
14,186
14,191
14,176
14,186
14,189
14,184
14,160
14,189
14,197
14,199
14,189
14,182
14,173
14,177
14,177
14,199
14,183
14,186
14,192
14,190
14,184
14,203
14,185
14,198
14,200
14,162
14,181
14,186
14,193
14,176
14,182
14,189
14,179
14,183
14,191
14,174
14,197
14,169
14,172
14,189
14,181
14,196
14,185
14,200
14,171
14,203
14,187
14,184
14,187
14,192
14,196
14,163
14,186
14,185
14,185
14,189
14,181
14,186
14,167
14,182
14,185
14,194
14,181
14,188
14,178
14,189
14,181
14,195
14,183
14,176
14,176
14,196
14,177
14,162
14,190
14,177
14,175
14,182
14,178
14,198
14,172
14,185
14,174
14,191
14,190
14,189
14,187
14,163
14,194
14,190
14,174
14,182
14,190
14,190
14,165
14,174
14,195
14,178
14,195
14,203
14,174
14,193
14,190
14,190
14,193
14,196
14,193
14,165
14,177
14,174
14,189
14,170
14,179
14,185
14,158
14,179
14,168
14,197
14,184
14,192
14,172
14,180
14,181
14,188
14,181
14,193
14,200
14,187
14,179
14,191
14,192
14,189
14,169
14,183
14,192
14,185
14,169
14,166
14,195
14,186
14,166
14,189
14,188
14,190
14,178
14,177
14,177
14,173
14,198
14,179
14,176
14,182
14,189
14,197
14,186
14,177
14,173
14,156
14,165
14,192
14,191
14,181
14,186
14,181
14,191
14,175
14,183
14,182
14,191
14,187
14,186
14,201
14,178
14,196
14,181
14,173
14,177
14,192
14,175
14,163
14,181
14,192
14,191
14,183
14,200
14,184
14,193
14,193
14,206
14,180
14,167
14,173
14,186
14,186
14,197
14,189
14,175
14,177
14,176
14,165
14,196
14,192
14,195
14,187
14,193
14,182
14,183
14,184
14,195
14,184
14,159
14,194
14,188
14,177
14,157
14,189
14,195
14,164
14,182
14,192
14,192
14,180
14,179
14,196
14,183
14,185
14,162
14,191
14,194
14,173
14,188
14,171
14,186
14,181
14,159
14,175
14,176
14,173
14,197
14,170
14,184
14,175
14,173
14,186
14,157
14,190
14,177
14,173
14,190
14,152
14,148
14,196
14,173
14,192
14,197
14,184
14,178
14,184
14,193
14,182
14,169
14,178
14,198
14,190
14,192
14,177
14,193
14,172
14,198
14,190
14,194
14,169
14,197
14,175
14,186
14,193
14,178
14,186
14,178
14,189
14,174
14,177
14,185
14,176
14,187
14,175
14,176
14,189
14,190
14,191
14,171
14,176
14,191
14,179
14,195
14,187
14,187
14,183
14,200
14,185
14,170
14,196
14,199
14,178
14,177
14,161
14,183
14,192
14,169
14,194
14,195
14,197
14,190
14,204
14,184
14,185
14,190
14,192
14,196
14,188
14,197
14,193
14,184
14,189
14,176
14,164
14,196
14,185
14,175
14,202
14,187
14,197
14,171
14,187
14,184
14,171
14,177
14,189
14,198
14,198
14,186
14,177
14,189
14,157
14,171
14,164
14,186
14,181
14,182
14,169
14,174
14,204
14,195
14,188
14,187
14,177
14,173
14,173
14,180
14,195
14,187
14,165
14,189
14,180
14,203
14,189
14,176
14,182
14,193
14,196
14,185
14,191
14,179
14,184
14,193
14,194
14,175
14,192
14,200
14,193
14,181
14,191
14,180
14,173
14,195
14,197
14,169
14,188
14,188
14,199
14,189
14,181
14,169
14,175
14,182
14,193
14,177
14,167
14,174
14,171
14,181
14,180
14,180
14,182
14,179
14,179
14,174
14,188
14,161
14,192
14,180
14,190
14,189
14,188
14,188
14,185
14,179
14,175
14,191
14,192
14,177
14,179
14,172
14,180
14,190
14,174
14,190
14,182
14,193
14,192
14,186
14,186
14,189
14,194
14,169
14,176
14,192
14,190
14,170
14,189
14,176
14,182
14,195
14,166
14,190
14,192
14,186
14,140
14,158
14,165
14,193
14,178
14,187
14,199
14,183
14,184
14,193
14,188
14,165
14,193
14,191
14,181
14,185
14,185
14,189
14,186
14,189
14,193
14,193
14,184
14,179
14,176
14,189
14,202
14,195
14,193
14,154
14,176
14,183
14,194
14,178
14,192
14,160
14,178
14,177
14,175
14,192
14,183
14,181
14,184
14,187
14,170
14,146
14,195
14,188
14,165
14,184
14,184
14,182
14,179
14,164
14,191
14,199
14,166
14,156
14,190
14,178
14,184
14,185
14,188
14,190
14,188
14,170
14,181
14,179
14,190
14,200
14,198
14,162
14,169
14,190
14,187
14,197
14,186
14,176
14,186
14,180
14,181
14,178
14,183
14,175
14,170
14,202
14,182
14,153
14,174
14,159
14,193
14,173
14,180
14,182
14,187
14,189
14,184
14,191
