support_pdi,borda sum
14,158
14,140
14,155
14,170
14,153
14,165
14,137
14,162
14,169
14,145
14,185
14,153
14,137
14,142
14,172
14,164
14,146
14,128
14,164
14,143
14,140
14,174
14,182
14,165
14,159
14,167
14,159
14,155
14,140
14,129
14,151
14,155
14,175
14,158
14,177
14,152
14,148
14,122
14,161
14,145
14,143
14,134
14,154
14,177
14,163
14,150
14,156
14,142
14,152
14,128
14,157
14,146
14,134
14,118
14,174
14,145
14,157
14,158
14,168
14,125
14,172
14,161
14,132
14,137
14,145
14,141
14,145
14,149
14,146
14,143
14,135
14,160
14,147
14,163
14,174
14,127
14,174
14,141
14,102
14,153
14,133
14,155
14,98
14,129
14,123
14,138
14,144
14,157
14,148
14,149
14,155
14,173
14,162
14,156
14,181
14,152
14,145
14,131
14,169
14,156
14,172
14,148
14,162
14,162
14,143
14,138
14,123
14,153
14,162
14,161
14,134
14,136
14,181
14,149
14,147
14,160
14,164
14,171
14,160
14,146
14,164
14,136
14,147
14,148
14,162
14,129
14,129
14,168
14,156
14,157
14,181
14,171
14,141
14,158
14,119
14,153
14,142
14,144
14,173
14,164
14,168
14,159
14,143
14,179
14,112
14,142
14,180
14,129
14,166
14,128
14,169
14,123
14,146
14,161
14,153
14,140
14,150
14,182
14,150
14,176
14,129
14,162
14,161
14,144
14,159
14,163
14,153
14,157
14,131
14,123
14,198
14,114
14,164
14,161
14,174
14,162
14,148
14,145
14,152
14,152
14,146
14,148
14,174
14,149
14,180
14,154
14,178
14,156
14,145
14,131
14,166
14,155
14,145
14,152
14,139
14,166
14,166
14,154
14,152
14,155
14,145
14,152
14,126
14,125
14,162
14,137
14,142
14,175
14,131
14,148
14,144
14,152
14,143
14,184
14,153
14,134
14,179
14,138
14,140
14,114
14,163
14,151
14,154
14,162
14,158
14,120
14,167
14,182
14,126
14,172
14,162
14,159
14,123
14,152
14,131
14,165
14,168
14,140
14,145
14,122
14,152
14,166
14,131
14,163
14,154
14,119
14,161
14,142
14,155
14,156
14,151
14,164
14,155
14,151
14,170
14,158
14,172
14,118
14,147
14,148
14,147
14,165
14,164
14,161
14,155
14,162
14,138
14,156
14,153
14,146
14,145
14,163
14,133
14,156
14,129
14,148
14,131
14,143
14,158
14,154
14,160
14,154
14,155
14,143
14,172
14,167
14,176
14,185
14,149
14,135
14,142
14,152
14,148
14,164
14,176
14,135
14,150
14,160
14,137
14,129
14,152
14,155
14,136
14,178
14,180
14,176
14,181
14,171
14,140
14,133
14,134
14,156
14,141
14,101
14,171
14,149
14,146
14,156
14,163
14,160
14,137
14,171
14,179
14,161
14,170
14,157
14,161
14,137
14,132
14,154
14,138
14,165
14,163
14,149
14,154
14,167
14,148
14,175
14,154
14,166
14,141
14,148
14,115
14,140
14,161
14,151
14,130
14,120
14,171
14,161
14,134
14,134
14,161
14,164
14,141
14,159
14,153
14,146
14,164
14,173
14,157
14,148
14,144
14,136
14,159
14,158
14,132
14,134
14,150
14,155
14,149
14,142
14,153
14,130
14,126
14,154
14,162
14,145
14,152
14,192
14,172
14,162
14,156
14,141
14,142
14,136
14,145
14,146
14,145
14,137
14,140
14,153
14,134
14,178
14,130
14,158
14,150
14,133
14,159
14,169
14,157
14,134
14,165
14,169
14,180
14,174
14,156
14,126
14,171
14,168
14,124
14,176
14,176
14,129
14,174
14,155
14,177
14,136
14,160
14,162
14,153
14,147
14,134
14,148
14,125
14,148
14,128
14,143
14,165
14,135
14,174
14,138
14,133
14,114
14,142
14,153
14,139
14,120
14,163
14,142
14,154
14,172
14,109
14,157
14,140
14,112
14,175
14,155
14,149
14,172
14,187
14,177
14,157
14,169
14,152
14,147
14,135
14,147
14,179
14,165
14,146
14,148
14,138
14,166
14,146
14,144
14,172
14,135
14,149
14,125
14,165
14,155
14,148
14,141
14,149
14,162
14,135
14,150
14,168
14,169
14,169
14,172
14,137
14,168
14,131
14,151
14,152
14,170
14,142
14,132
14,146
14,156
14,161
14,165
14,144
14,154
14,161
14,156
14,157
14,145
14,141
14,154
14,157
14,175
14,144
14,157
14,171
14,169
14,151
14,127
14,168
14,138
14,145
14,134
14,145
14,139
14,135
14,166
14,144
14,147
14,151
14,133
14,128
14,102
14,142
14,139
14,171
14,176
14,152
14,153
14,151
14,158
14,174
14,174
14,116
14,187
14,146
14,126
14,181
14,179
14,147
14,172
14,173
14,128
14,146
14,170
14,140
14,146
14,138
14,154
14,181
14,168
14,136
14,168
14,132
14,144
14,165
14,173
14,128
14,133
14,142
14,121
14,146
14,147
14,145
14,177
14,150
14,156
14,157
14,132
14,121
14,89
14,156
14,155
14,125
14,145
14,157
14,154
14,191
14,161
14,152
14,173
14,154
14,155
14,179
14,135
14,162
14,177
14,165
14,152
14,163
14,130
14,184
14,156
14,163
14,161
14,140
14,167
14,168
14,148
14,156
14,124
14,183
14,163
14,149
14,160
14,149
14,145
14,150
14,176
14,154
14,119
14,151
14,160
14,142
14,164
14,157
14,170
14,175
14,170
14,149
14,141
14,168
14,146
14,175
14,116
14,161
14,158
14,160
14,151
14,176
14,147
14,163
14,132
14,151
14,167
14,134
14,180
14,161
14,187
14,145
14,147
14,144
14,172
14,161
14,145
14,127
14,166
14,139
14,171
14,140
14,180
14,139
14,154
14,174
14,165
14,164
14,156
14,155
14,163
14,137
14,158
14,156
14,171
14,185
14,149
14,158
14,159
14,176
14,175
14,126
14,178
14,126
14,166
14,138
14,145
14,162
14,141
14,162
14,101
14,169
14,156
14,163
14,171
14,139
14,119
14,148
14,186
14,122
14,152
14,138
14,142
14,145
14,158
14,127
14,147
14,159
14,105
14,152
14,137
14,139
14,156
14,130
14,160
14,150
14,173
14,165
14,132
14,143
14,115
14,138
14,179
14,127
14,150
14,167
14,131
14,160
14,175
14,174
14,179
14,172
14,146
14,120
14,154
14,134
14,148
14,144
14,142
14,156
14,127
14,154
14,161
14,176
14,152
14,137
14,142
14,154
14,160
14,133
14,167
14,169
14,160
14,148
14,160
14,118
14,160
14,106
14,180
14,150
14,149
14,138
14,162
14,163
14,130
14,124
14,153
14,148
14,146
14,159
14,174
14,129
14,152
14,131
14,172
14,146
14,138
14,156
14,179
14,140
14,172
14,168
14,170
14,164
14,141
14,183
14,129
14,124
14,115
14,148
14,142
14,157
14,181
14,144
14,154
14,153
14,190
14,147
14,147
14,111
14,171
14,149
14,151
14,174
14,164
14,159
14,159
14,128
14,164
14,112
14,161
14,138
14,134
14,169
14,108
14,121
14,146
14,170
14,183
14,163
14,148
14,156
14,164
14,158
14,131
14,171
14,171
14,143
14,126
14,163
14,174
14,136
14,123
14,176
14,167
14,158
14,160
14,123
14,168
14,160
14,145
14,173
14,168
14,176
14,195
14,152
14,147
14,152
14,148
14,137
14,150
14,170
14,136
14,128
14,169
14,159
14,177
14,148
14,159
14,112
14,125
14,167
14,149
14,171
14,138
14,142
14,140
14,162
14,152
14,126
14,126
14,143
14,99
14,141
14,143
14,132
14,124
14,155
14,156
14,169
14,132
14,173
14,182
14,146
14,153
14,191
14,156
14,165
14,142
14,141
14,115
14,151
14,150
14,166
14,172
14,141
14,146
14,148
14,140
14,155
14,157
14,181
14,143
14,172
14,176
14,127
14,140
14,148
14,162
14,162
14,119
14,155
14,138
14,162
14,178
14,137
14,173
14,125
14,121
14,153
14,143
14,149
14,127
14,148
14,163
14,165
14,151
14,137
14,156
14,130
14,148
14,124
14,157
14,177
14,142
14,127
14,156
14,158
14,159
14,159
14,180
14,147
14,178
14,158
14,167
14,143
14,127
14,157
14,159
14,132
14,171
14,182
14,137
14,155
14,152
14,155
14,185
14,138
14,187
14,125
14,172
14,154
14,129
14,135
14,154
14,124
14,160
14,146
14,167
14,168
14,170
14,117
14,136
14,141
14,167
14,165
14,145
14,163
14,186
14,152
14,135
14,156
14,176
14,160
14,144
14,131
14,156
14,147
14,156
14,145
14,173
14,137
14,131
14,137
14,163
14,133
14,150
14,141
14,158
14,147
14,157
14,158
14,157
14,159
14,166
14,168
14,165
14,133
14,135
14,155
14,130
14,148
14,155
14,133
14,143
14,141
14,167
14,162
14,141
14,171
14,177
14,148
14,120
14,151
14,138
14,193
14,161
14,133
14,181
14,162
14,101
14,125
14,122
14,154
14,172
14,166
14,165
14,115
14,132
14,129
14,170
14,130
14,157
14,151
14,130
14,166
14,144
14,160
14,169
14,130
14,165
14,155
14,152
14,159
14,151
14,113
14,148
14,152
14,154
14,157
14,154
14,160
14,161
14,145
14,134
14,153
14,153
14,174
14,148
14,141
14,136
14,142
14,124
14,135
14,144
14,163
14,154
14,162
14,131
14,170
14,169
14,168
14,127
14,148
14,167
14,140
14,159
14,107
14,160
14,144
14,132
14,127
14,153
14,174
14,130
14,191
14,181
14,154
14,141
14,159
14,150
14,158
14,160
14,152
14,183
14,132
14,148
14,149
14,108
14,131
14,163
14,148
14,142
14,154
14,129
14,160
14,154
14,137
14,167
14,154
14,147
14,133
14,147
14,138
14,173
14,160
14,155
14,167
14,138
14,168
14,145
14,142
14,160
14,165
14,132
14,138
14,177
14,127
14,182
14,163
14,168
14,157
14,175
14,149
14,138
14,139
14,148
14,143
14,156
14,151
14,147
14,139
14,168
14,157
14,151
14,151
14,135
14,177
14,157
14,176
14,163
14,158
14,149
14,132
14,131
14,168
14,156
14,154
14,133
14,147
14,175
14,155
14,143
14,153
14,124
14,167
14,179
14,122
14,135
14,154
14,154
14,176
14,158
14,158
14,168
14,159
14,161
14,170
14,149
14,159
14,149
14,171
14,173
14,154
14,135
14,152
14,172
14,170
14,163
14,148
14,157
14,144
14,148
14,153
14,157
14,166
14,153
14,182
14,198
14,114
14,144
14,149
14,137
14,136
14,166
14,138
14,182
14,161
14,131
14,158
14,149
14,153
14,138
14,167
14,147
14,164
14,162
14,158
14,124
14,175
14,188
14,142
14,185
14,141
14,159
14,161
14,173
14,142
14,146
14,141
14,121
14,169
14,137
14,169
14,150
14,170
14,172
14,149
14,138
14,148
14,128
14,126
14,144
14,168
14,98
14,176
14,194
14,162
14,153
14,122
14,147
14,145
14,183
14,126
14,100
14,183
14,120
14,143
14,152
14,164
14,167
14,155
14,126
14,142
14,159
14,160
14,122
14,152
14,141
14,137
14,146
14,147
14,157
14,155
14,185
14,140
14,162
14,151
14,154
14,124
14,143
14,152
14,148
14,164
14,192
14,138
14,158
14,177
14,152
14,152
14,171
14,153
14,133
14,162
14,179
14,151
14,137
14,187
14,155
14,135
14,152
14,164
14,164
14,153
14,178
14,186
14,152
14,168
14,136
14,160
14,134
14,124
14,161
14,166
14,176
14,173
14,161
14,108
14,156
14,120
14,173
14,168
14,133
14,134
14,127
14,150
14,187
14,140
14,154
14,152
14,162
14,152
14,133
14,131
14,173
14,142
14,125
14,178
14,126
14,151
14,162
14,173
14,148
14,125
14,187
14,168
14,161
14,143
14,124
14,151
14,144
14,145
14,157
14,151
14,173
14,169
14,172
14,145
14,133
14,145
14,190
14,159
14,153
14,104
14,133
14,151
14,110
14,153
14,135
14,174
14,151
14,174
14,161
14,139
14,178
14,151
14,141
14,151
14,177
14,170
14,149
14,166
14,152
14,179
14,167
14,132
14,132
14,186
14,139
14,151
14,137
14,152
14,129
14,157
14,168
14,173
14,163
14,157
14,145
14,163
14,168
14,143
14,153
14,170
14,160
14,153
14,160
14,144
14,144
14,172
14,168
14,149
14,172
14,152
14,132
14,156
14,152
14,138
14,143
14,162
14,172
14,146
14,141
14,167
14,150
14,147
14,174
14,147
14,152
14,159
14,165
14,132
14,147
14,153
14,147
14,139
14,156
14,141
14,141
14,168
14,164
14,157
14,144
14,131
14,160
14,162
14,181
14,162
14,156
14,161
14,142
14,142
14,186
14,146
14,174
14,173
14,175
14,162
14,159
14,136
14,144
14,160
14,150
14,158
14,135
14,152
14,163
14,159
14,179
14,155
14,185
14,156
14,163
14,137
14,138
14,174
14,153
14,144
14,168
14,145
14,161
14,167
14,149
14,138
14,141
14,168
14,150
14,107
14,108
14,163
14,150
14,128
14,130
14,132
14,147
14,160
14,143
14,157
14,118
14,181
14,142
14,139
14,155
14,139
14,145
14,138
14,139
14,133
14,144
14,151
14,162
14,141
14,127
14,143
14,136
14,187
14,140
14,182
14,167
14,123
14,148
14,163
14,154
14,151
14,136
14,149
14,151
14,170
14,148
14,157
14,161
14,151
14,137
14,158
14,171
14,108
14,162
14,160
14,140
14,156
14,143
14,167
14,146
14,162
14,155
14,133
14,148
14,149
14,152
14,141
14,162
14,157
14,124
14,134
14,125
14,169
14,133
14,168
14,146
14,144
14,158
14,172
14,130
14,171
14,180
14,174
14,173
14,146
14,163
14,181
14,152
14,167
14,149
14,182
14,140
14,150
14,158
14,139
14,180
14,178
14,159
14,129
14,132
14,169
14,131
14,152
14,175
14,161
14,133
14,139
14,187
14,155
14,164
14,144
14,134
14,169
14,156
14,141
14,151
14,181
14,160
14,146
14,127
14,169
14,177
14,147
14,128
14,137
14,156
14,179
14,148
14,156
14,171
14,149
14,143
14,167
14,123
14,146
14,147
14,110
14,184
14,159
14,177
14,177
14,158
14,155
14,186
14,110
14,171
14,129
14,145
14,157
14,146
14,99
14,131
14,173
14,147
14,166
14,151
14,133
14,157
14,182
14,158
14,111
14,143
14,158
14,175
14,125
14,140
14,125
14,166
14,134
14,134
14,126
14,145
14,127
14,163
14,159
14,138
14,143
14,134
14,159
14,122
14,169
14,145
14,168
14,149
14,135
14,143
14,169
14,128
14,159
14,172
14,146
14,165
14,161
14,149
14,135
14,165
14,132
14,171
14,143
14,166
14,175
14,171
14,161
14,150
14,160
14,157
14,160
14,141
14,159
14,144
14,152
14,146
14,147
14,146
14,161
14,157
14,170
14,141
14,139
14,163
14,138
14,172
14,128
14,154
14,177
14,140
14,147
14,157
14,137
14,149
14,164
14,173
14,158
14,115
14,159
14,140
14,111
14,173
14,169
14,156
14,143
14,161
14,159
14,172
14,131
14,159
14,164
14,149
14,145
14,154
14,140
14,169
14,176
14,155
14,124
14,124
14,143
14,136
14,145
14,125
14,166
14,157
14,146
14,160
14,135
14,152
14,141
14,132
14,148
14,169
14,155
14,173
14,152
14,178
14,155
14,168
14,160
14,157
14,172
14,142
14,147
14,154
14,171
14,158
14,177
14,164
14,115
14,165
14,157
14,149
14,139
14,157
14,177
14,153
14,123
14,131
14,145
14,164
14,172
14,163
14,160
14,117
14,129
14,128
14,118
14,156
14,117
14,130
14,171
14,165
14,137
14,139
14,166
14,158
14,177
14,119
14,158
14,155
14,123
14,147
14,123
14,148
14,165
14,143
14,168
14,121
14,166
14,142
14,135
14,163
14,156
14,166
14,154
14,149
14,123
14,150
14,138
14,143
14,146
14,141
14,160
14,129
14,140
14,167
14,137
14,154
14,138
14,151
14,136
14,159
14,160
14,181
14,171
14,172
14,168
14,133
14,137
14,130
14,162
14,178
14,140
14,135
14,136
14,161
14,114
14,144
14,140
14,171
14,165
14,96
14,170
14,165
14,168
14,163
14,167
14,170
14,179
14,137
14,147
14,142
14,175
14,128
14,164
14,126
14,132
14,135
14,184
14,164
14,146
14,157
14,142
14,159
14,158
14,150
14,161
14,170
14,145
14,150
14,188
14,130
14,154
14,168
14,167
14,144
14,160
14,134
14,154
14,166
14,151
14,139
14,143
14,184
14,151
14,141
14,142
14,183
14,121
14,155
14,145
14,147
14,128
14,165
14,180
14,146
14,140
14,185
14,178
14,104
14,166
14,156
14,154
14,149
14,161
14,163
14,192
14,133
14,174
14,146
14,169
14,138
14,159
14,107
14,174
14,121
14,137
14,160
14,136
14,160
14,171
14,124
14,172
14,132
14,117
14,145
14,123
14,165
14,156
14,128
14,139
14,139
14,177
14,131
14,170
14,171
14,147
14,184
14,127
14,158
14,177
14,125
14,138
14,116
14,142
14,152
14,119
14,154
14,170
14,126
14,169
14,161
14,128
14,149
14,154
14,128
14,154
14,124
14,155
14,157
14,158
14,154
14,161
14,158
14,140
14,149
14,153
14,123
14,147
14,158
14,140
14,161
14,163
14,154
14,155
14,147
14,115
14,135
14,123
14,140
14,183
14,158
14,152
14,147
14,164
14,139
14,162
14,162
14,128
14,140
14,184
14,161
14,153
14,168
14,120
14,176
14,167
14,176
14,171
14,153
14,122
14,132
14,164
14,157
14,154
14,169
14,150
14,134
14,141
14,157
14,151
14,141
14,166
14,147
14,157
14,168
14,113
14,166
14,152
14,150
14,152
14,172
14,155
14,147
14,180
14,165
14,120
14,169
14,135
14,149
14,136
14,122
14,153
14,151
14,148
14,166
14,173
14,117
14,145
14,150
14,171
14,144
14,169
14,123
14,171
14,125
14,176
14,152
14,163
14,148
14,144
14,147
14,159
14,151
14,156
14,157
14,178
14,183
14,144
14,171
14,167
14,154
14,131
14,163
14,159
14,182
14,170
14,150
14,144
14,138
14,115
14,110
14,155
14,142
14,149
14,131
14,135
14,158
14,160
14,146
14,170
14,151
14,162
14,169
14,140
14,181
14,176
14,139
14,139
14,152
14,152
14,157
14,167
14,154
14,168
14,130
14,152
14,137
14,173
14,141
14,154
14,147
14,162
14,161
14,161
14,131
14,163
14,158
14,162
14,164
14,117
14,177
14,123
14,149
14,180
14,128
14,169
14,170
14,154
14,170
14,137
14,132
14,106
14,153
14,149
14,161
14,134
14,135
14,139
14,166
14,164
14,161
14,157
14,146
14,149
14,188
14,169
14,154
14,137
14,172
14,118
14,129
14,151
14,112
14,156
14,140
14,146
14,124
14,152
14,146
14,156
14,168
14,145
14,168
14,154
14,148
14,152
14,124
14,179
14,134
14,160
14,140
14,137
14,123
14,151
14,148
14,156
14,136
14,108
14,186
14,148
14,188
14,171
14,165
14,171
14,148
14,154
14,152
14,136
14,150
14,153
14,118
14,167
14,158
14,138
14,149
14,144
14,153
14,161
14,141
14,123
14,136
14,135
14,160
14,151
14,173
14,134
14,147
14,154
14,167
14,132
14,160
14,159
14,122
14,159
14,133
14,130
14,162
14,142
14,163
14,154
14,153
14,156
14,191
14,119
14,141
14,141
14,159
14,142
14,152
14,139
14,137
14,119
14,151
14,146
14,127
14,148
14,129
14,127
14,151
14,163
14,179
14,153
14,156
14,144
14,147
14,173
14,138
14,161
14,153
14,175
14,124
14,116
14,104
14,143
14,152
14,161
14,164
14,153
14,122
14,124
14,150
14,156
14,153
14,144
14,120
14,134
14,124
14,127
14,162
14,140
14,143
14,149
14,172
14,153
14,134
14,177
14,158
14,167
14,168
14,120
14,167
14,155
14,144
14,164
14,135
14,144
14,140
14,169
14,138
14,140
14,156
14,137
14,151
14,149
14,163
14,164
14,171
14,141
14,131
14,150
14,149
14,171
14,161
14,160
14,139
14,161
14,137
14,140
14,138
14,158
14,129
14,139
14,165
14,165
14,113
14,166
14,194
14,135
14,153
14,157
14,157
14,160
14,143
14,150
14,131
14,159
14,134
14,123
14,141
14,136
14,166
14,146
14,149
14,170
14,142
14,138
14,130
14,175
14,187
14,135
14,152
14,127
14,120
14,175
14,151
14,126
14,162
14,145
14,116
14,155
14,158
14,152
14,165
14,161
14,156
14,149
14,155
14,173
14,166
14,146
14,144
14,150
14,114
14,165
14,136
14,178
14,156
14,170
14,132
14,116
14,138
14,176
14,164
14,107
14,129
14,157
14,165
14,157
14,160
14,177
14,160
14,154
14,149
14,159
14,153
14,154
14,136
14,168
14,162
14,164
14,185
14,159
14,167
14,166
14,156
14,150
14,149
14,145
14,156
14,138
14,184
14,179
14,133
14,173
14,177
14,166
14,166
14,171
14,152
14,131
14,165
14,139
14,164
14,161
14,156
14,141
14,155
14,127
14,182
14,164
14,154
14,178
14,173
14,139
14,106
14,149
14,151
14,132
14,136
14,146
14,156
14,102
14,150
14,164
14,168
14,180
14,145
14,143
14,144
14,170
14,158
14,181
14,170
14,145
14,120
14,159
14,161
14,139
14,158
14,148
14,161
14,140
14,154
14,180
14,151
14,147
14,161
14,187
14,152
14,121
14,164
14,154
14,126
14,129
14,176
14,161
14,138
14,157
14,174
14,175
14,126
14,142
14,172
14,127
14,168
14,167
14,158
14,175
14,159
14,170
14,161
14,120
14,159
14,166
14,152
14,168
14,161
14,169
14,135
14,159
14,161
14,145
14,177
14,188
14,144
14,166
14,132
14,108
14,142
14,177
14,151
14,163
14,149
14,152
14,185
14,132
14,152
14,138
14,157
14,127
14,153
14,122
14,161
14,141
14,179
14,106
14,144
14,160
14,152
14,158
14,167
14,164
14,156
14,182
14,168
14,157
14,162
14,139
14,158
14,170
14,143
14,164
14,144
14,167
14,171
14,157
14,162
14,140
14,135
14,160
14,152
14,134
14,148
14,164
14,133
14,127
14,160
14,160
14,176
14,156
14,151
14,160
14,117
14,145
14,121
14,145
14,152
14,154
14,139
14,142
14,165
14,117
14,133
14,140
14,135
14,176
14,155
14,153
14,183
14,122
14,125
14,174
14,124
14,141
14,128
14,177
14,129
14,158
14,174
14,156
14,141
14,105
14,128
14,139
14,149
14,147
14,181
14,159
14,172
14,146
14,144
14,140
14,165
14,161
14,101
14,121
14,160
14,152
14,162
14,179
14,172
14,158
14,126
14,136
14,171
14,131
14,178
14,132
14,164
14,157
14,156
14,150
14,149
14,157
14,154
14,160
14,152
14,132
14,159
14,172
14,157
14,134
14,121
14,163
14,135
14,160
14,160
14,146
14,145
14,153
14,157
14,147
14,111
14,146
14,161
14,180
14,152
14,163
14,158
14,167
14,158
14,165
14,168
14,174
14,154
14,157
14,149
14,164
14,153
14,163
14,175
14,186
14,131
14,162
14,121
14,146
14,143
14,128
14,169
14,170
14,166
14,150
14,145
14,166
14,168
14,152
14,178
14,150
14,169
14,129
14,146
14,113
14,165
14,152
14,141
14,111
14,148
14,166
14,163
14,149
14,137
14,176
14,145
14,164
14,152
14,127
14,179
14,133
14,172
14,157
14,187
14,167
14,184
14,133
14,184
14,141
14,120
14,153
14,129
14,128
14,144
14,160
14,139
14,127
14,160
14,158
14,138
14,129
14,152
14,155
14,141
14,134
14,158
14,165
14,152
14,133
14,128
14,141
14,149
14,163
14,153
14,158
14,153
14,156
14,160
14,177
14,170
14,157
14,165
14,143
14,171
14,145
14,139
14,160
14,157
14,181
14,125
14,117
14,180
14,151
14,136
14,145
14,161
14,162
14,154
14,153
14,158
14,190
14,162
14,153
14,157
14,155
14,148
14,152
14,124
14,165
14,174
14,160
14,122
14,135
14,143
14,187
14,154
14,150
14,153
14,153
14,150
14,156
14,178
14,141
14,128
14,170
14,161
14,148
14,170
14,104
14,143
14,194
14,155
14,182
14,127
14,164
14,156
14,146
14,158
14,144
14,167
14,163
